City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
382,Negombo,LK,79.57,overcast clouds,7.2083,79.8358,Hotel Sunset Beach
383,Quang Ngai,VN,78.28,broken clouds,15.1167,108.8,Central Hotel
384,Oktyabrskiy,RU,71.51,clear sky,54.4815,53.471,Гостиница Октябрьская
386,Mae Hong Son,TH,74.89,overcast clouds,19.3003,97.9685,Baiyoke Chalet Hotel
388,Beyneu,KZ,84.07,clear sky,45.3167,55.2,NUR
389,Kapit,MY,73.65,broken clouds,2.0167,112.9333,Hotel Meligai Kapit
391,Huambo,AO,81.28,few clouds,-12.7761,15.7392,SiSHotel
396,Cha Grande,BR,73.8,overcast clouds,-8.2383,-35.4617,Pousada Adália
400,Basoko,CD,76.48,moderate rain,1.2391,23.616,Jackyna Hotel
401,Gharo,PK,83.28,overcast clouds,24.7424,67.5856,Fotis Lodge
403,Mezen,RU,70.52,overcast clouds,65.8522,44.24,Gostevoy Dom Everest
404,Lufilufi,WS,78.24,scattered clouds,-13.8745,-171.5986,Leuaina Beach Resort and Spa
405,Arkhangelsk,RU,73.11,overcast clouds,64.5401,40.5433,DVINA HOTEL
406,Kloulklubed,PW,84.29,broken clouds,7.0419,134.2556,Storyboard Beach Resort
413,Lhokseumawe,ID,79.61,overcast clouds,5.1801,97.1507,OYO 3278 Penginapan Alfajri
416,Casambalangan,PH,78.49,overcast clouds,18.3765,122.1274,Villa Saturnina
417,Boyolangu,ID,74.03,broken clouds,-8.1181,111.8935,Yos ega cv
418,Ukiah,US,76.37,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
419,Namatanai,PG,78.37,scattered clouds,-3.6667,152.4333,Seagulls Inn Namatani
420,Kota Tinggi,MY,82.29,broken clouds,1.7381,103.8999,Canopy Tribe
426,Sredniy Ikorets,RU,82.44,broken clouds,51.0675,39.7584,"Motel' ""Yolochka"""
427,Samarai,PG,78.55,light rain,-10.6167,150.6667,Nuli Sapi
428,Yankton,US,78.12,clear sky,42.8711,-97.3973,"Holiday Inn Express & Suites Yankton, an IHG Hotel"
429,San Juan De Uraba,CO,84.58,overcast clouds,8.7592,-76.5297,Hotel Cerro De Zumba
430,Radom,PL,80.13,broken clouds,51.4025,21.1471,Hotel Iskra - Radom
433,Bloomington,US,80.33,broken clouds,44.8408,-93.2983,La Quinta Inn by Wyndham Minneapolis Airport Bloomington
434,Kavaratti,IN,81.21,moderate rain,10.5669,72.642,Green leaf
435,Marsh Harbour,BS,84.72,few clouds,26.5412,-77.0636,Abaco Beach Resort
436,Pathein,MM,74.73,overcast clouds,16.7833,94.7333,Pathein Hotel
437,Hami,CN,76.39,overcast clouds,42.8,93.45,Laoyutang Resort
438,Kinkala,CG,81.68,overcast clouds,-4.3614,14.7644,Hotel la Pepeche Kinkala
440,Dryden,CA,71.49,overcast clouds,49.7833,-92.7503,"Holiday Inn Express Dryden, an IHG Hotel"
442,Cornelio Procopio,BR,70.16,clear sky,-23.1811,-50.6467,Hotel Midas Cornélio Procópio
444,Goderich,CA,73.9,overcast clouds,43.7501,-81.7165,Harmony Inn
445,Save,BJ,83.97,light rain,8.0425,2.486,Le Cercle du Rail
446,Maumere,ID,76.96,scattered clouds,-8.6199,122.2111,Sylvia Hotel
447,South Bend,US,76.21,clear sky,41.6834,-86.25,DoubleTree by Hilton Hotel South Bend
448,Sechura,PE,73.2,clear sky,-5.5569,-80.8222,Hospedaje Costa Bella
449,Joshimath,IN,70.38,moderate rain,30.5667,79.5667,Shivalik Camps & Resort
452,Davila,PH,81.41,overcast clouds,18.4726,120.5763,Blue Ridge Beach Resort
455,Daigo,JP,71.71,overcast clouds,36.7667,140.35,Hotel Okukujikan
457,Flagstaff,US,73.56,clear sky,35.1981,-111.6513,Drury Inn & Suites Flagstaff
461,Cortes,ES,83.98,clear sky,41.9395,-1.4396,Rincon de bu
464,Margate,GB,74.1,broken clouds,51.3813,1.3862,Premier Inn Margate hotel
467,Kanzaki,JP,83.05,overcast clouds,33.3,130.3667,ホテル 和幸
468,Seoul,KR,76.51,overcast clouds,37.5683,126.9778,LOTTE HOTEL SEOUL
469,Bubaque,GW,82.02,few clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
470,Seydi,TM,77.09,clear sky,39.4816,62.9137,Seydi oteli
474,Kindu,CD,84.4,scattered clouds,-2.95,25.95,Résidence Okanda
475,Lubango,AO,76.28,broken clouds,-14.9172,13.4925,Hotel Serra da Chela
476,Port-Gentil,GA,75.38,overcast clouds,-0.7193,8.7815,Fengshui Residence
477,Mao,ES,80.22,scattered clouds,39.8885,4.2658,ARTIEM Capri
480,Baringo,KE,76.42,broken clouds,0.4667,35.9667,Khoisang Hostels
481,Guerrero Negro,MX,72.97,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
482,Qui Nhon,VN,80.82,overcast clouds,13.7667,109.2333,Seagull Hotel
485,Salvador,SV,83.05,broken clouds,13.8333,-88.9167,Chico's Ranch
488,Gorontalo,ID,75.06,light rain,0.5412,123.0595,Maqna Hotel by Prasanthi
489,Eyl,SO,77.2,overcast clouds,7.9803,49.8164,Amiin Hotel
490,Miracema,BR,76.86,scattered clouds,-21.4122,-42.1967,Novo Hotel Varandas
491,Nogales,MX,76.71,scattered clouds,31.3086,-110.9422,Siesta Motel
492,Russell,US,79.02,overcast clouds,32.3502,-85.1999,Macs
497,Jatiroto,ID,71.8,broken clouds,-7.8833,111.1167,Mushola Al Huda
498,Vila Franca Do Campo,PT,73.8,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
499,Alofi,NU,73.92,clear sky,-19.0595,-169.9187,Taloa Heights
504,Hanzhong,CN,80.13,overcast clouds,33.0728,107.0303,Guorui Hotel
506,Beirut,LB,80.38,clear sky,33.8889,35.4944,"Crowne Plaza Beirut, an IHG Hotel"
508,Itoman,JP,84.4,clear sky,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
509,Half Moon Bay,US,71.58,few clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
510,Southbridge,US,73.22,overcast clouds,42.0751,-72.0334,Southbridge Hotel & Conference Center
511,Inirida,CO,78.82,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
514,Chino Valley,US,81.1,scattered clouds,34.7575,-112.4538,Primrose Inn & Suites
515,Ferrol,ES,73.24,broken clouds,43.4832,-8.2369,Hotel Spa Sercotel Odeón
516,Winnemucca,US,81.05,clear sky,40.973,-117.7357,Winners Inn Casino
517,Cartagena Del Chaira,CO,80.58,broken clouds,1.3349,-74.8429,HOTEL LA ROCA
519,Ingham,US,76.15,few clouds,42.6,-84.3833,Sunset Mobile Home Park
522,Tuy Hoa,VN,79.43,broken clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
524,Tautira,PF,76.5,light rain,-17.7333,-149.15,Pension Oaoa
525,Thunder Bay,CA,76.05,broken clouds,48.4001,-89.3168,Victoria Inn Hotel and Convention Centre
526,Kutum,SD,84.02,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
529,Gazanjyk,TM,79.92,clear sky,39.2446,55.5154,Railway motel
531,Thoen,TH,75.45,overcast clouds,17.6129,99.2161,บ้านห้องนอน
532,Conde,BR,78.06,overcast clouds,-7.2597,-34.9075,Pousada Beija Flor
533,Mattru,SL,79.68,light rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
535,Kapan,AM,72.14,clear sky,39.2075,46.4058,Grand House
539,Price,US,73.11,clear sky,39.5994,-110.8107,National 9 - Price River Inn
541,Santa Rita Do Sapucai,BR,78.08,clear sky,-22.2522,-45.7033,Carlito's Hostel
542,Ribeira Grande,PT,73.76,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
543,Praia,CV,81.25,overcast clouds,14.9215,-23.5087,LT Aparthotel
544,Atlantic City,US,81.18,overcast clouds,39.3643,-74.4229,Courtyard by Marriott Atlantic City Beach Block
546,Mattawa,US,80.02,overcast clouds,46.7379,-119.9028,Sun & Sand Mobile Home Park
547,Toms River,US,81.03,overcast clouds,39.9537,-74.1979,Howard Johnson by Wyndham Toms River
549,Shingu,JP,77.86,overcast clouds,33.7333,135.9833,Shingu UI Hotel
551,Vizianagaram,IN,82.9,overcast clouds,18.1167,83.4167,Anupriya Residency
552,Biu,NG,76.73,light rain,10.6129,12.1946,Emir's Palace
554,Kurud,IN,74.98,light rain,20.8322,81.7214,HOTEL DEWANGAN
555,Nishihara,JP,83.68,clear sky,26.1842,127.7558,Minshuku Agaihama
559,Divo,CI,78.1,light rain,5.8397,-5.36,Hôtel IROKO
560,Pemba,MZ,75.31,broken clouds,-12.974,40.5178,Guesthouse Samotina
566,Atyrau,KZ,84.79,clear sky,47.1167,51.8833,River Palace Hotel
567,Surin,TH,78.3,overcast clouds,14.8818,103.4936,One Fu Hotel
568,Katobu,ID,71.55,scattered clouds,-4.9408,122.5276,La Ode Husein
572,Mahon,ES,80.22,scattered clouds,39.8885,4.2658,ARTIEM Capri
573,Savannah Bight,HN,82.99,broken clouds,16.45,-85.85,Villa on Dunbar Rock
576,Tucuman,AR,71.49,clear sky,-26.8241,-65.2226,Dallas Hotel Tucuman
577,Pochutla,MX,84.81,scattered clouds,15.7432,-96.4661,Hotel Posada San Jose
579,Portland,US,74.91,clear sky,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
582,Bela,IN,82.26,broken clouds,25.9333,81.9833,Raj Bhawan
584,Alim,PH,80.56,overcast clouds,9.5649,122.4876,Eden Island Resort and Spa
590,Saint-Francois,FR,73.67,clear sky,46.4154,3.9054,Manoir Du Bonheur
591,Ormara,PK,81.39,overcast clouds,25.2088,64.6357,Kenara Colony House for Rent
592,Padang,ID,77.88,moderate rain,-0.9492,100.3543,Mercure Padang
593,Jishou,CN,82.54,overcast clouds,28.3167,109.7167,7 Days Inn
595,Angoche,MZ,72.61,overcast clouds,-16.2325,39.9086,Guest House HESADA
596,Chato,TZ,75.24,scattered clouds,-2.6378,31.7669,Kagudule Lodge
597,Wakkanai,JP,70.68,overcast clouds,45.4094,141.6739,Hyōsetsu-sō
598,Porto Novo,BJ,80.46,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
600,West Wendover,US,80.62,clear sky,40.7391,-114.0733,"Motel 6 Wendover, UT"
601,Ambon,ID,78.89,few clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
603,Puerto Del Rosario,ES,79.86,scattered clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
604,Sao Jose Da Coroa Grande,BR,77.16,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
607,Tampere,FI,70.16,clear sky,61.4991,23.7871,Holiday Club Tampere Spa
611,Lanzhou,CN,73.99,overcast clouds,36.0564,103.7922,Lanzhou Amdo Xiangbala Hotel
615,Kamaishi,JP,73.87,overcast clouds,39.2667,141.8833,Hotel Route Inn Kamaishi
618,Prachuap Khiri Khan,TH,82.58,overcast clouds,12.2167,99.75,ผกากรองรีสอร์ท
619,San Policarpo,PH,78.08,overcast clouds,12.1791,125.5072,Agapita M. Nicart
622,Zhezkazgan,KZ,72.93,broken clouds,47.8043,67.7144,Hotel Zumrat
623,Mana,GF,79.95,overcast clouds,5.6592,-53.7767,LE SAMANA
625,Gat,IL,84.81,clear sky,31.61,34.7642,OlusHome
627,Isangel,VU,70.59,scattered clouds,-19.55,169.2667,Tanna Lodge
629,Parry Sound,CA,71.26,overcast clouds,45.3501,-80.033,Bayside Inn
634,Yacuiba,BO,73.94,clear sky,-22.038,-63.6797,Hotel Monumental
637,Nimaparha,IN,84.04,overcast clouds,20.0667,86.0167,Gopinatha sweet
638,North Platte,US,82.11,clear sky,41.1239,-100.7654,"Holiday Inn Express & Suites North Platte, an IHG Hotel"
639,Harper,LR,78.37,overcast clouds,4.375,-7.7169,Screensaver
640,Grand Baie,MU,72.07,scattered clouds,-20.0182,57.5802,Trou aux Biches Beachcomber Golf Resort & Spa
641,Morehead,US,79.79,clear sky,37.2711,-87.1764,CCI Express Inn
642,Lingao,CN,81.03,overcast clouds,19.9103,109.6859,Lingao Ditai Inn
644,Safford,US,82.11,clear sky,32.834,-109.7076,SpringHill Suites by Marriott Thatcher
645,Iba,PH,76.69,moderate rain,15.3667,120.0333,Rancho Relaxo
647,Siderno,IT,79.34,few clouds,38.2779,16.302,Grand Hotel President
648,Tambopata,PE,83.95,few clouds,-12.7333,-69.1833,Enashawa Lodge
651,Keti Bandar,PK,82.49,overcast clouds,24.1447,67.4497,Haji laloo memon house
652,Port Keats,AU,70.3,clear sky,-14.25,129.55,TDC Village (Hundred Man Camp)
653,Karpathos,GR,79.65,few clouds,35.507,27.2132,Alex
654,Aquin,HT,84.38,overcast clouds,18.2833,-73.4,Asheev Beach
660,Ikom,NG,78.8,moderate rain,5.9667,8.7063,Ebenezer Beim excellence hotel
661,Chhagalnaiya,BD,80.91,moderate rain,23.03,91.5069,West Chhagalnaiya
662,Merta,IN,77.92,light rain,26.65,74.0333,V Resorts Ganthiya
664,Farmington,US,77.77,clear sky,36.7281,-108.2187,Courtyard by Marriott Farmington
665,Caravelas,BR,70.43,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
666,Forio,IT,82.81,overcast clouds,40.7342,13.8646,Hotel Terme Providence
668,Amberley,US,73.53,overcast clouds,39.2048,-84.428,Days Inn & Suites by Wyndham Cincinnati
669,Moshny,UA,80.65,scattered clouds,49.5147,31.7476,Кемпинг
671,Lasa,IT,76.69,scattered clouds,46.6166,10.7002,Pension Feldgärtenhof
673,Macarthur,PH,78.6,overcast clouds,10.8347,124.9953,"Irenea ""Yeyeng"" Demaculangan Moreno"
675,Yenagoa,NG,80.56,light rain,4.9247,6.2642,Aridolf Resort Wellness and Spa
676,Luanda,AO,80.6,clear sky,-8.8368,13.2343,EPIC SANA Luanda
677,Santa Lucia,ES,77.76,scattered clouds,27.9117,-15.5407,Las Tirajanas
680,Nhulunbuy,AU,71.6,clear sky,-12.2333,136.7667,East Arnhem Real Estate
681,Olenino,RU,72.03,overcast clouds,56.2092,33.4889,Kolos
