City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Erzin,TR,36.9559,36.2,79.47,86,68,9.33,broken clouds
1,Rikitea,PF,-23.1203,-134.9692,68.4,73,93,12.97,overcast clouds
2,Praia Da Vitoria,PT,38.7333,-27.0667,74.34,71,21,7.05,few clouds
3,Guarapari,BR,-20.6667,-40.4975,69.89,74,100,7.74,overcast clouds
4,Saint George,US,37.1041,-113.5841,84.79,45,2,3.0,clear sky
5,Xining,CN,36.6167,101.7667,61.72,83,99,2.19,overcast clouds
6,Puerto Colombia,CO,10.9878,-74.9547,80.53,78,100,3.67,overcast clouds
7,Flinders,AU,-34.5833,150.8552,46.26,76,5,10.29,clear sky
8,Teya,RU,60.3778,92.6267,46.08,72,100,3.18,overcast clouds
9,Aspros,GR,40.9,22.6309,83.98,51,79,7.4,broken clouds
10,Yellowknife,CA,62.456,-114.3525,66.56,55,27,11.99,scattered clouds
11,Butaritari,KI,3.0707,172.7902,80.78,78,36,13.04,light rain
12,Jamestown,US,42.097,-79.2353,70.52,63,99,1.01,light rain
13,Puerto Ayora,EC,-0.7393,-90.3518,66.54,98,100,8.99,overcast clouds
14,Mar Del Plata,AR,-38.0023,-57.5575,53.1,83,2,1.99,clear sky
15,Ivybridge,GB,50.3904,-3.9191,72.72,86,96,13.51,overcast clouds
16,Georgetown,MY,5.4112,100.3354,81.95,83,89,5.7,overcast clouds
17,Hithadhoo,MV,-0.6,73.0833,82.26,77,97,10.94,overcast clouds
18,Ponta Do Sol,PT,32.6667,-17.1,78.12,65,45,5.95,scattered clouds
19,Bluff,NZ,-46.6,168.3333,42.8,91,82,9.6,broken clouds
20,Hobart,AU,-42.8794,147.3294,40.05,85,53,5.17,broken clouds
21,Roma,US,43.2128,-75.4557,73.72,95,100,6.85,light rain
22,Busselton,AU,-33.65,115.3333,46.65,81,51,11.48,broken clouds
23,Esperance,AU,-33.8667,121.9,54.45,60,77,9.19,broken clouds
24,Bredasdorp,ZA,-34.5322,20.0403,54.63,76,23,6.87,few clouds
25,Moen,NO,69.1304,18.6123,55.87,66,75,7.07,broken clouds
26,Behshahr,IR,36.6923,53.5526,76.59,65,0,4.09,clear sky
27,Lompoc,US,34.6391,-120.4579,68.18,62,14,5.06,few clouds
28,Coquimbo,CL,-29.9533,-71.3436,58.53,74,38,3.87,scattered clouds
29,Pinheiro Machado,BR,-31.5783,-53.3811,55.06,71,3,5.88,clear sky
30,Cape Town,ZA,-33.9258,18.4232,62.28,64,7,10.0,clear sky
31,East London,ZA,-33.0153,27.9116,61.9,70,13,5.3,few clouds
32,Port Alfred,ZA,-33.5906,26.891,56.17,85,64,7.05,broken clouds
33,Leningradskiy,RU,69.3833,178.4167,37.35,84,0,12.35,clear sky
34,Usinsk,RU,65.9939,57.5281,66.45,46,26,8.86,scattered clouds
35,Hamilton,US,39.1834,-84.5333,74.89,85,0,3.0,clear sky
36,Qaanaaq,GL,77.484,-69.3632,36.81,63,24,4.18,few clouds
37,Souillac,MU,-20.5167,57.5167,70.9,75,13,12.84,few clouds
38,Lavrentiya,RU,65.5833,-171.0,36.05,77,2,2.1,clear sky
39,Mahebourg,MU,-20.4081,57.7,71.26,74,29,14.94,light rain
40,Mataura,NZ,-46.1927,168.8643,42.48,98,27,2.53,scattered clouds
41,Benguela,AO,-12.5763,13.4055,73.67,72,13,9.57,few clouds
42,Olutanga,PH,7.3106,122.8464,83.14,73,100,6.93,overcast clouds
43,Punta Arenas,CL,-53.15,-70.9167,42.12,65,59,6.87,broken clouds
44,Mayo,US,38.8876,-76.5119,85.46,82,13,3.0,few clouds
45,Ushuaia,AR,-54.8,-68.3,39.0,74,15,2.62,few clouds
46,Folkestone,GB,51.0833,1.1833,74.1,79,92,7.0,overcast clouds
47,Vestmannaeyjar,IS,63.4427,-20.2734,51.42,84,100,14.92,overcast clouds
48,Clearlake,US,38.9582,-122.6264,81.18,37,0,4.25,clear sky
49,Lagoa,PT,39.05,-27.9833,73.31,77,16,12.48,few clouds
50,Poum,NC,-20.2333,164.0167,72.93,82,96,9.66,overcast clouds
51,Nieuw Amsterdam,SR,5.8833,-55.0833,80.02,84,75,9.57,broken clouds
52,Atuona,PF,-9.8,-139.0333,75.81,64,67,13.02,broken clouds
53,Thompson,CA,55.7435,-97.8558,57.76,55,100,3.74,overcast clouds
54,Vaini,TO,-21.2,-175.2,71.49,75,17,9.28,few clouds
55,Nikolskoye,RU,59.7035,30.7861,70.9,63,60,6.71,broken clouds
56,Hongjiang,CN,27.11,109.9956,79.97,80,83,3.78,broken clouds
57,Burns Lake,CA,54.2331,-125.7533,69.13,52,78,2.06,broken clouds
58,Kapaa,US,22.0752,-159.319,72.1,78,3,10.04,clear sky
59,Hermanus,ZA,-34.4187,19.2345,60.8,74,36,12.57,scattered clouds
60,Hilo,US,19.7297,-155.09,74.28,86,48,3.0,scattered clouds
61,Chima,IN,30.6854,76.0863,83.62,73,38,1.88,scattered clouds
62,Grand Gaube,MU,-20.0064,57.6608,71.38,72,37,5.01,scattered clouds
63,Evensk,RU,61.95,159.2333,51.33,98,100,1.43,light rain
64,Rocha,UY,-34.4833,-54.3333,59.61,49,1,8.43,clear sky
65,Kavieng,PG,-2.5744,150.7967,81.16,72,42,11.52,scattered clouds
66,Naze,JP,28.3667,129.4833,80.04,87,25,8.28,scattered clouds
67,Broome,US,42.2506,-75.833,74.53,87,100,6.08,overcast clouds
68,Arraial Do Cabo,BR,-22.9661,-42.0278,68.59,58,41,8.86,scattered clouds
69,Rajapur,IN,25.3833,81.15,80.78,73,16,10.98,few clouds
70,Yablonovo,RU,50.8523,37.3574,82.76,22,36,12.08,scattered clouds
71,Vestmanna,FO,62.1564,-7.1664,51.21,74,93,11.03,overcast clouds
72,Biak,ID,-0.9131,122.8766,74.32,86,95,8.41,overcast clouds
73,Eydhafushi,MV,5.1033,73.0708,81.54,79,78,12.28,broken clouds
74,Ko Samui,TH,9.5357,99.9357,84.06,72,89,16.67,overcast clouds
75,Morant Bay,JM,17.8815,-76.4093,87.71,68,100,8.72,overcast clouds
76,Frederick,US,39.4668,-77.3997,85.5,78,2,1.01,clear sky
77,Albany,US,42.6001,-73.9662,76.44,71,100,3.0,overcast clouds
78,Namibe,AO,-15.1961,12.1522,66.92,79,97,13.56,overcast clouds
79,Niamey,NE,13.5137,2.1098,97.23,34,51,3.29,broken clouds
80,Dallas,US,32.7668,-96.7836,74.98,97,100,4.61,very heavy rain
81,Port Hedland,AU,-20.3167,118.5667,71.53,36,0,11.34,clear sky
82,Lodingen,NO,68.414,15.9951,50.38,85,83,24.96,broken clouds
83,Latung,PH,5.5,120.8833,84.36,66,100,4.83,overcast clouds
84,Faanui,PF,-16.4833,-151.75,77.59,76,100,17.6,light rain
85,Grindavik,IS,63.8424,-22.4338,51.39,83,100,11.45,overcast clouds
86,Finnsnes,NO,69.2296,17.9811,55.76,72,80,23.06,broken clouds
87,Atar,MR,20.5169,-13.0499,104.18,20,50,6.08,scattered clouds
88,Vila Velha,BR,-20.3297,-40.2925,69.94,76,96,13.0,overcast clouds
89,Ust-Nera,RU,64.5667,143.2,52.07,97,100,2.64,light rain
90,Kouvola,FI,60.8667,26.7,64.24,96,100,3.91,overcast clouds
91,Bethel,US,41.3712,-73.414,75.02,69,100,3.36,overcast clouds
92,Upernavik,GL,72.7868,-56.1549,42.13,58,100,4.32,overcast clouds
93,Dingle,PH,10.9995,122.6711,76.08,86,100,6.17,overcast clouds
94,Tuktoyaktuk,CA,69.4541,-133.0374,37.94,72,86,8.86,overcast clouds
95,Cidreira,BR,-30.1811,-50.2056,63.05,62,0,5.08,clear sky
96,Lorengau,PG,-2.0226,147.2712,81.27,78,31,9.8,scattered clouds
97,Porto Walter,BR,-8.2686,-72.7439,86.25,33,17,3.87,few clouds
98,Veraval,IN,20.9,70.3667,80.87,89,100,19.13,overcast clouds
99,Ballina,AU,-28.8667,153.5667,55.78,86,1,11.01,clear sky
100,Tasiilaq,GL,65.6145,-37.6368,39.22,80,57,1.48,broken clouds
101,Ancud,CL,-41.8697,-73.8203,50.61,86,100,7.43,overcast clouds
102,Zvishavane,ZW,-20.3267,30.0665,65.41,38,46,6.96,scattered clouds
103,Dikson,RU,73.5069,80.5464,41.79,95,100,15.3,overcast clouds
104,Cayenne,GF,4.9333,-52.3333,81.39,73,90,2.15,overcast clouds
105,Teeli,RU,51.0333,90.2333,50.77,77,99,3.22,overcast clouds
106,Sucua,EC,-2.4667,-78.1667,76.57,54,57,4.5,light rain
107,Salalah,OM,17.0151,54.0924,75.43,96,100,2.06,overcast clouds
108,Camacha,PT,33.0833,-16.3333,69.48,83,100,16.08,overcast clouds
109,Dunedin,NZ,-45.8742,170.5036,49.8,78,43,8.01,scattered clouds
110,Maur,IN,30.0833,75.25,86.97,69,65,5.35,broken clouds
111,Visegrad,BA,43.7847,19.2992,67.05,91,81,4.23,moderate rain
112,Nyurba,RU,63.2842,118.3319,41.79,88,100,4.7,overcast clouds
113,Mafinga,TZ,-7.25,35.0667,77.29,32,15,12.33,few clouds
114,Chokurdakh,RU,70.6333,147.9167,56.25,85,100,6.17,overcast clouds
115,Bengkulu,ID,-3.8004,102.2655,75.45,90,56,4.0,broken clouds
116,Chuy,UY,-33.6971,-53.4616,58.55,69,0,8.9,clear sky
117,Carquefou,FR,47.2982,-1.4902,76.14,74,94,3.0,overcast clouds
118,Torbay,CA,47.6666,-52.7314,73.89,75,2,13.0,clear sky
119,Samarinda,ID,-0.5,117.15,73.72,98,96,2.73,overcast clouds
120,Haines Junction,CA,60.7522,-137.5108,53.13,70,61,0.47,broken clouds
121,Carnarvon,AU,-24.8667,113.6333,71.2,35,9,20.0,clear sky
122,Imbituba,BR,-28.24,-48.6703,67.08,80,3,17.0,clear sky
123,Collie,AU,-33.3667,116.15,40.24,90,28,5.79,scattered clouds
124,Castro,BR,-24.7911,-50.0119,62.64,66,67,5.1,broken clouds
125,Iqaluit,CA,63.7506,-68.5145,45.7,81,100,21.0,overcast clouds
126,Hluti,SZ,-27.2167,31.6167,64.36,38,0,4.47,clear sky
127,Nouadhibou,MR,20.931,-17.0347,71.85,89,32,16.73,scattered clouds
128,Kruisfontein,ZA,-34.0033,24.7314,56.88,83,47,5.32,scattered clouds
129,Saint-Felicien,CA,48.6501,-72.4491,73.69,69,90,0.94,overcast clouds
130,Port Elizabeth,ZA,-33.918,25.5701,59.09,84,59,4.0,broken clouds
131,Kodiak,US,57.79,-152.4072,52.57,99,100,16.2,moderate rain
132,Nome,US,64.5011,-165.4064,46.58,86,6,5.93,clear sky
133,San Antonio,US,29.4241,-98.4936,87.19,72,100,1.01,overcast clouds
134,Barcelos,PT,41.5388,-8.6151,96.91,39,68,14.03,broken clouds
135,Aklavik,CA,68.2191,-135.0107,37.74,82,100,4.0,overcast clouds
136,Urshelskiy,RU,55.6783,40.2169,74.93,46,100,3.0,overcast clouds
137,Scicli,IT,36.7902,14.7014,80.4,58,89,8.61,overcast clouds
138,Launceston,AU,-41.45,147.1667,40.15,91,100,1.86,overcast clouds
139,Poronaysk,RU,49.2167,143.1167,60.98,90,100,6.17,light rain
140,Marawi,PH,7.9986,124.2928,69.28,90,100,5.26,overcast clouds
141,Santa Isabel,BR,-23.3156,-46.2214,71.85,45,37,4.85,scattered clouds
142,Santa Cruz,BO,-17.8,-63.1667,80.51,17,68,3.89,broken clouds
143,Batemans Bay,AU,-35.7167,150.1833,56.1,69,6,7.56,clear sky
144,Saint Anthony,US,45.0205,-93.218,79.83,59,58,1.99,broken clouds
145,Saint-Philippe,RE,-21.3585,55.7679,72.21,75,42,8.79,scattered clouds
146,Vanimo,PG,-2.6741,141.3028,77.27,90,57,8.48,broken clouds
147,Barrow,US,71.2906,-156.7887,34.9,80,100,21.99,overcast clouds
148,Damghan,IR,36.1683,54.348,77.52,34,0,6.22,clear sky
149,Lishui,CN,28.4604,119.9103,83.88,71,100,2.42,overcast clouds
150,Diban,SY,35.0365,40.5167,97.74,16,0,7.54,clear sky
151,Asosa,ET,10.0667,34.5333,62.02,93,99,1.48,moderate rain
152,Luderitz,NA,-26.6481,15.1594,68.74,44,1,5.68,clear sky
153,Katsuura,JP,35.1333,140.3,77.14,93,81,0.72,broken clouds
154,Borba,BR,-4.3878,-59.5939,95.43,27,77,4.63,broken clouds
155,Havre-Saint-Pierre,CA,50.2334,-63.5986,63.52,95,100,9.35,overcast clouds
156,Maua,BR,-23.6678,-46.4614,66.36,57,40,7.31,scattered clouds
157,Saldanha,ZA,-33.0117,17.9442,57.76,79,3,14.97,clear sky
158,Mporokoso,ZM,-9.3727,30.125,74.5,25,54,5.7,broken clouds
159,Thai Binh,VN,20.45,106.3333,82.2,85,100,5.44,overcast clouds
160,Jalu,LY,29.0331,21.5482,95.18,22,0,11.36,clear sky
161,Chapais,CA,49.7834,-74.8492,72.07,45,35,5.41,scattered clouds
162,Namie,JP,37.4833,141.0,76.71,94,91,3.24,overcast clouds
163,Sabang,ID,5.8933,95.3214,82.54,74,100,19.35,overcast clouds
164,Frankfort,ZA,-27.2667,28.4833,57.69,29,0,3.42,clear sky
165,Hambantota,LK,6.1241,81.1185,79.77,78,99,17.11,overcast clouds
166,Sur,OM,22.5667,59.5289,90.37,59,80,4.12,broken clouds
167,Khandyga,RU,62.6667,135.6,43.59,86,100,5.5,overcast clouds
168,Dawlatabad,AF,36.4141,64.9053,76.78,13,10,6.69,clear sky
169,Yulara,AU,-25.2406,130.9889,51.53,53,0,28.81,clear sky
170,Mayumba,GA,-3.432,10.6554,72.28,89,100,9.01,overcast clouds
171,Airai,TL,-8.9266,125.4092,55.04,91,46,3.94,scattered clouds
172,Floro,NO,61.5996,5.0328,58.96,77,64,7.9,broken clouds
173,Faya,SA,18.3851,42.4509,71.15,56,83,3.38,broken clouds
174,Najran,SA,17.4924,44.1277,93.2,14,53,11.25,broken clouds
175,Aykhal,RU,66.0,111.5,36.73,99,100,7.63,overcast clouds
176,Anadyr,RU,64.75,177.4833,50.0,57,100,11.01,overcast clouds
177,Victoria,HK,22.2855,114.1577,87.19,85,35,8.99,scattered clouds
178,Chachapoyas,PE,-6.2317,-77.869,65.8,45,42,5.03,scattered clouds
179,Palmer,US,42.1584,-72.3287,75.58,77,100,1.01,overcast clouds
180,Bonthe,SL,7.5264,-12.505,80.76,75,65,13.27,light rain
181,Karaton,ID,-6.3424,106.1045,74.35,92,45,0.36,scattered clouds
182,Bathsheba,BB,13.2167,-59.5167,82.94,75,97,12.95,overcast clouds
183,Ostrovnoy,RU,68.0531,39.5131,65.71,57,67,23.02,broken clouds
184,Avarua,CK,-21.2078,-159.775,74.07,74,100,13.15,overcast clouds
185,Bambous Virieux,MU,-20.3428,57.7575,71.22,74,39,15.08,light rain
186,Vanavara,RU,60.34,102.2797,38.8,94,70,3.6,broken clouds
187,Rognan,NO,67.0953,15.3878,52.88,86,97,10.89,moderate rain
188,Alice Springs,AU,-23.7,133.8833,57.22,26,0,24.96,clear sky
189,Bilibino,RU,68.0546,166.4372,51.04,94,100,3.65,overcast clouds
190,Baculin,PH,7.4525,126.5842,78.6,85,100,8.99,overcast clouds
191,Sokoto,NG,13.0609,5.239,90.18,52,90,6.73,overcast clouds
192,Hohhot,CN,40.8106,111.6522,60.98,33,27,6.96,scattered clouds
193,Buraydah,SA,26.326,43.975,102.11,11,27,7.99,scattered clouds
194,Rawson,AR,-43.3002,-65.1023,62.55,34,99,28.54,overcast clouds
195,Talnakh,RU,69.4865,88.3972,48.02,94,100,9.1,moderate rain
196,Pevek,RU,69.7008,170.3133,47.48,71,100,20.71,overcast clouds
197,Sao Joao Da Barra,BR,-21.6403,-41.0511,70.03,61,90,11.16,overcast clouds
198,Pestyaki,RU,56.7103,42.6717,72.88,56,79,5.93,broken clouds
199,Vaitape,PF,-16.5167,-151.75,77.56,76,100,17.58,light rain
200,Husavik,IS,66.0449,-17.3389,45.52,76,98,5.32,overcast clouds
201,Rio Bravo,MX,25.9833,-98.1,94.05,53,100,14.99,overcast clouds
202,Port Blair,IN,11.6667,92.75,81.05,85,100,11.86,light rain
203,Fortuna,US,40.5982,-124.1573,69.93,79,0,2.75,clear sky
204,New London,US,41.4834,-72.0662,74.19,95,100,2.35,moderate rain
205,Lebu,CL,-37.6167,-73.65,54.52,82,84,9.93,broken clouds
206,Auki,SB,-8.7676,160.7034,76.08,88,10,4.07,clear sky
207,Kaitangata,NZ,-46.2817,169.8464,39.0,95,17,4.03,few clouds
208,Laguna,US,38.421,-121.4238,79.09,71,4,1.99,clear sky
209,Tiksi,RU,71.6872,128.8694,37.72,86,99,9.95,overcast clouds
210,Fomboni,KM,-12.28,43.7425,75.94,76,0,8.16,clear sky
211,La Mana,EC,-0.9333,-79.2167,77.72,76,100,2.71,overcast clouds
212,Malartic,CA,48.1335,-78.1328,77.02,59,23,1.9,few clouds
213,Burnie,AU,-41.0667,145.9167,39.94,79,95,9.69,overcast clouds
214,Mersing,MY,2.4312,103.8405,78.22,90,59,6.04,light rain
215,Katra,IN,32.9833,74.95,77.4,80,63,4.38,broken clouds
216,Suleja,NG,9.1758,7.1808,78.48,84,100,2.19,moderate rain
217,Santa Cruz Del Sur,CU,20.7147,-77.9956,89.35,56,3,12.15,clear sky
218,Vuktyl,RU,63.8567,57.3094,64.74,52,43,4.18,scattered clouds
219,Iralaya,HN,15.0,-83.2333,82.0,79,99,7.07,overcast clouds
220,Ucluelet,CA,48.9329,-125.5528,63.09,89,79,4.83,broken clouds
221,Cabo San Lucas,MX,22.8909,-109.9124,91.62,58,91,8.23,overcast clouds
222,Llanes,ES,43.4198,-4.7549,73.17,83,93,3.42,overcast clouds
223,Kungurtug,RU,50.5994,97.5228,43.48,94,100,2.24,overcast clouds
224,San Patricio,US,28.017,-97.5169,90.91,56,93,13.67,overcast clouds
225,Baykit,RU,61.67,96.37,44.42,94,100,5.66,overcast clouds
226,Severo-Kurilsk,RU,50.6789,156.125,55.02,80,64,5.97,broken clouds
