City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Tarko-Sale,RU,64.9225,77.785,57.15,72,97,8.28,overcast clouds
228,Sitka,US,57.0531,-135.33,61.38,88,100,3.31,overcast clouds
229,Puri,IN,19.8,85.85,84.87,76,100,8.57,overcast clouds
230,Smithers,CA,54.7804,-127.1743,68.05,72,95,2.48,overcast clouds
231,Sioux Lookout,CA,50.1001,-91.917,67.39,80,93,6.49,overcast clouds
232,Longyearbyen,SJ,78.2186,15.6401,43.9,65,27,8.19,scattered clouds
233,Qaqortoq,GL,60.7167,-46.0333,44.82,69,65,4.76,broken clouds
234,Zhigalovo,RU,54.8097,105.1578,49.68,89,98,3.11,overcast clouds
235,Florianopolis,BR,-27.6146,-48.5012,68.63,77,68,1.01,broken clouds
236,Tanout,NE,14.9709,8.8879,84.69,51,100,12.86,overcast clouds
237,Barcarena,BR,-1.5058,-48.6258,91.27,39,26,3.02,scattered clouds
238,Kieta,PG,-6.2167,155.6333,77.18,83,53,1.92,broken clouds
239,Walvis Bay,NA,-22.9575,14.5053,69.84,36,0,4.18,clear sky
240,Shumskiy,RU,54.8318,99.1328,49.69,87,90,2.37,overcast clouds
241,Emba,KZ,48.8264,58.1442,70.45,26,0,11.54,clear sky
242,Asfi,MA,32.2994,-9.2372,76.77,71,4,21.0,clear sky
243,Vardo,NO,70.3705,31.1107,58.55,82,98,15.32,overcast clouds
244,Werda,BW,-25.2667,23.2833,67.5,23,0,4.05,clear sky
245,Kenora,CA,49.8167,-94.4337,77.77,69,63,4.0,broken clouds
246,San Andres,CO,12.5847,-81.7006,81.52,76,100,6.15,overcast clouds
247,Nanortalik,GL,60.1432,-45.2371,43.25,78,65,8.39,broken clouds
248,Port Hawkesbury,CA,45.6169,-61.3485,77.92,78,30,10.0,scattered clouds
249,Rangapara,IN,26.8167,92.65,83.71,78,46,0.98,scattered clouds
250,Adrar,MR,20.5022,-10.0711,103.39,17,8,2.82,clear sky
251,Vaxjo,SE,56.8777,14.8091,66.58,51,100,2.82,overcast clouds
252,Nanjing,CN,32.0617,118.7778,88.57,55,100,4.25,overcast clouds
253,Oeiras,BR,-7.0253,-42.1311,94.64,23,99,8.61,overcast clouds
254,Mogadishu,SO,2.0371,45.3438,76.28,85,70,16.96,broken clouds
255,Makakilo City,US,21.3469,-158.0858,75.69,75,0,11.01,clear sky
256,Deputatskiy,RU,69.3,139.9,47.97,97,100,4.38,light rain
257,Los Llanos De Aridane,ES,28.6585,-17.9182,76.91,60,8,11.54,clear sky
258,Hope,US,33.6671,-93.5916,75.07,99,100,5.32,light rain
259,Voh,NC,-20.9667,164.7,68.88,92,95,5.5,overcast clouds
260,Gonbad-E Qabus,IR,37.25,55.1672,84.65,30,0,9.15,clear sky
261,Inhambane,MZ,-23.865,35.3833,65.86,60,0,9.86,clear sky
262,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,90.39,22,13,8.32,few clouds
263,Cuauhtemoc,MX,28.4167,-106.8667,68.92,63,22,1.32,few clouds
264,Kyshtovka,RU,56.555,76.6271,51.24,77,100,5.61,overcast clouds
265,Provideniya,RU,64.3833,-173.3,46.74,72,0,0.38,clear sky
266,Nuuk,GL,64.1835,-51.7216,45.88,65,94,11.99,overcast clouds
267,Te Anau,NZ,-45.4167,167.7167,40.05,92,98,4.7,overcast clouds
268,Puerto Escondido,MX,15.85,-97.0667,86.22,64,39,4.05,scattered clouds
269,Minot,US,48.2325,-101.2963,85.24,31,56,9.06,broken clouds
270,Kedrovyy,RU,56.1667,91.8167,41.38,87,45,1.77,scattered clouds
271,Barcelona,ES,41.3888,2.159,86.72,73,19,5.01,few clouds
272,Sterling,US,39.0062,-77.4286,84.78,72,4,5.99,clear sky
273,Kantilo,IN,20.35,85.1833,83.28,74,100,1.05,overcast clouds
274,Comodoro Rivadavia,AR,-45.8667,-67.5,56.5,48,100,14.58,overcast clouds
275,Zhangye,CN,38.9342,100.4517,67.14,56,100,3.47,moderate rain
276,Meshchovsk,RU,54.3244,35.2808,70.68,64,100,8.81,overcast clouds
277,Necochea,AR,-38.5473,-58.7368,55.87,58,14,9.8,few clouds
278,Cruz,BR,-2.9178,-40.1717,90.86,43,56,15.1,broken clouds
279,Sao Filipe,CV,14.8961,-24.4956,79.7,81,100,6.76,light rain
280,Tucurui,BR,-3.7661,-49.6725,95.77,23,58,5.61,broken clouds
281,Caconda,AO,-13.7333,15.0667,81.16,10,21,4.29,few clouds
282,Coihaique,CL,-45.5752,-72.0662,47.86,94,100,8.12,light rain
283,Axim,GH,4.8699,-2.2405,77.77,79,91,11.68,overcast clouds
284,Garowe,SO,8.4054,48.4845,89.24,30,97,20.69,overcast clouds
285,Saskylakh,RU,71.9167,114.0833,45.09,73,100,6.49,overcast clouds
286,Paka,MY,4.6374,103.4368,78.82,87,61,5.84,broken clouds
287,Vezirkopru,TR,41.1436,35.4547,81.55,55,35,9.37,scattered clouds
288,Kashmor,PK,28.4333,69.5833,90.0,60,44,4.25,scattered clouds
289,General Cepeda,MX,25.3833,-101.45,77.77,52,91,1.95,overcast clouds
290,Kenai,US,60.5544,-151.2583,56.14,94,100,10.69,moderate rain
291,Bandarbeyla,SO,9.4942,50.8122,76.26,81,8,31.94,clear sky
292,Palmas De Monte Alto,BR,-14.2672,-43.1619,83.8,28,32,11.25,scattered clouds
293,Denpasar,ID,-8.65,115.2167,77.72,83,87,11.97,overcast clouds
294,Sal Rei,CV,16.1833,-22.9167,80.67,83,100,11.86,overcast clouds
295,Nantucket,US,41.2835,-70.0995,72.0,95,100,9.73,overcast clouds
296,Pangody,RU,65.85,74.4859,60.13,88,100,8.43,overcast clouds
297,Christchurch,NZ,-43.5333,172.6333,48.9,83,39,1.99,scattered clouds
298,Loa Janan,ID,-0.583,117.095,73.99,97,97,2.91,overcast clouds
299,Encheng,CN,22.1839,112.3026,79.18,91,60,3.96,broken clouds
300,Ngara,TZ,-2.5122,30.6558,71.35,40,86,4.72,overcast clouds
301,Hovd,MN,48.0056,91.6419,56.71,40,100,7.61,overcast clouds
302,Tiarei,PF,-17.5333,-149.3333,76.62,77,100,16.93,light rain
303,Riyadh,SA,24.6877,46.7219,103.21,9,15,11.25,few clouds
304,Tura,IN,25.5198,90.2201,79.41,79,97,1.48,overcast clouds
305,Dickson,US,36.077,-87.3878,81.95,76,100,1.01,overcast clouds
306,Codrington,AU,-38.2667,141.9667,45.27,68,81,18.43,broken clouds
307,Nanakuli,US,21.3906,-158.1547,77.11,69,0,9.73,clear sky
308,Itarema,BR,-2.9248,-39.9167,87.87,49,64,17.76,broken clouds
309,Tongchuan,CN,35.0806,109.0897,77.43,65,64,7.94,broken clouds
310,Khatanga,RU,71.9667,102.5,47.55,69,100,10.31,overcast clouds
311,Along,IN,28.1667,94.7667,78.17,96,24,0.69,few clouds
312,Muros,ES,42.7762,-9.0603,84.69,65,46,15.12,scattered clouds
313,Hobyo,SO,5.3505,48.5268,76.6,80,42,24.52,scattered clouds
314,Port Hardy,CA,50.6996,-127.4199,61.16,91,87,1.83,overcast clouds
315,Wuwei,CN,37.9281,102.6414,73.76,55,100,6.76,overcast clouds
316,Cap Malheureux,MU,-19.9842,57.6142,71.47,72,32,5.01,scattered clouds
317,Lata,PT,40.1629,-8.3327,84.49,48,1,12.24,clear sky
318,Nargana,PA,9.4428,-78.5906,81.46,76,92,1.95,overcast clouds
319,Kahului,US,20.8947,-156.47,76.84,85,3,3.0,clear sky
320,Palana,RU,59.1167,159.9667,50.34,96,100,8.21,moderate rain
321,Chenghai,CN,23.4632,116.768,86.23,71,6,2.19,clear sky
322,Sandpoint,US,48.2766,-116.5533,75.72,62,100,1.99,overcast clouds
323,Nabire,ID,-3.3667,135.4833,75.76,90,78,3.11,broken clouds
324,Nalut,LY,30.3333,10.85,95.0,15,0,7.72,clear sky
325,New Norfolk,AU,-42.7826,147.0587,38.71,79,44,1.01,scattered clouds
326,Asau,RO,46.4333,26.4,69.28,82,100,7.58,light rain
327,Nueva Loja,EC,0.0847,-76.8828,74.7,69,85,2.86,overcast clouds
328,Binzhou,CN,37.3667,118.0167,69.37,79,74,8.34,broken clouds
329,San Quintin,MX,30.4833,-115.95,71.28,80,66,11.54,broken clouds
330,Juneau,US,58.3019,-134.4197,66.11,98,99,3.4,overcast clouds
331,Mikun,RU,62.3547,50.0771,66.79,60,80,4.45,broken clouds
332,Yabelo,ET,4.8833,38.0833,68.14,40,44,13.96,scattered clouds
333,Bhinmal,IN,25.0,72.25,81.54,78,100,10.78,overcast clouds
334,Shache,CN,38.4167,77.2406,74.71,56,100,25.34,overcast clouds
335,Ilulissat,GL,69.2167,-51.1,38.64,87,100,7.85,moderate rain
336,Qandala,SO,11.472,49.8728,89.4,57,37,2.37,scattered clouds
337,Loncoche,CL,-39.3667,-72.6333,57.85,64,75,1.52,broken clouds
338,Huaicheng,CN,23.9051,112.1931,79.72,82,97,0.31,overcast clouds
339,Grootfontein,NA,-19.5667,18.1167,73.8,8,5,5.68,clear sky
340,Hofn,IS,64.2539,-15.2082,50.14,85,100,4.85,overcast clouds
341,Meulaboh,ID,4.1363,96.1285,78.13,83,100,9.71,light rain
342,Abonnema,NG,4.7084,6.7931,81.91,68,99,13.4,light rain
343,Libertador General San Martin,AR,-23.8064,-64.7876,73.98,18,0,4.63,clear sky
344,Kendari,ID,-3.945,122.4989,72.05,89,20,2.91,few clouds
345,Fort Nelson,CA,58.8053,-122.7002,66.65,58,7,1.99,clear sky
346,Yar-Sale,RU,66.8333,70.8333,62.71,73,83,6.73,broken clouds
347,Klaksvik,FO,62.2266,-6.589,51.22,82,94,16.73,overcast clouds
348,Beloha,MG,-25.1667,45.05,64.94,69,10,13.82,clear sky
349,Eureka,US,40.8021,-124.1637,70.2,91,0,3.0,clear sky
350,Xuddur,SO,4.1213,43.8894,83.93,36,6,14.41,clear sky
351,Oranjemund,NA,-28.55,16.4333,61.48,62,0,9.15,clear sky
352,Hasaki,JP,35.7333,140.8333,75.29,94,77,0.92,broken clouds
353,Whitianga,NZ,-36.8333,175.7,51.51,90,48,4.52,light rain
354,Aripuana,BR,-9.1667,-60.6333,95.23,24,53,4.21,broken clouds
355,Yarega,RU,63.4354,53.5765,65.66,53,80,4.43,broken clouds
356,Agadez,NE,19.75,10.25,103.62,8,10,15.55,clear sky
357,Berlevag,NO,70.8578,29.0864,60.13,81,100,18.37,overcast clouds
358,Banda Aceh,ID,5.5577,95.3222,79.47,79,100,11.18,overcast clouds
359,Port Macquarie,AU,-31.4333,152.9167,48.88,83,7,6.71,clear sky
360,Vila,PT,42.0304,-8.1588,83.7,38,62,7.72,broken clouds
361,Kamennomostskoye,RU,43.7372,43.0514,70.2,48,56,11.21,broken clouds
362,Chardara,KZ,41.2547,67.9692,73.18,25,0,6.13,clear sky
363,Sayansk,RU,54.1088,102.1648,48.0,90,100,1.7,overcast clouds
364,Arnissa,GR,40.8,21.8333,64.54,57,73,4.09,broken clouds
365,Cheremkhovo,RU,53.1561,103.0675,49.46,94,87,3.67,moderate rain
366,Oktyabrskoye,RU,43.0645,44.7417,76.35,47,97,5.17,overcast clouds
367,Turukhansk,RU,65.8167,87.9833,51.44,64,100,5.64,overcast clouds
368,West Bay,KY,19.3667,-81.4167,86.05,79,80,1.99,broken clouds
369,Tigil,RU,57.8,158.6667,54.1,92,82,5.99,broken clouds
370,Anchorage,US,61.2181,-149.9003,56.19,95,100,3.0,overcast clouds
371,Cherskiy,RU,68.75,161.3,54.59,85,100,13.38,light rain
372,Valparaiso,CL,-33.0393,-71.6273,62.01,100,85,7.16,overcast clouds
373,Luzhou,CN,28.8724,105.4405,89.6,52,62,2.75,broken clouds
374,Mount Gambier,AU,-37.8333,140.7667,43.52,72,72,12.08,broken clouds
375,Maceio,BR,-9.6658,-35.7353,78.1,72,75,13.62,broken clouds
376,Westport,US,41.1415,-73.3579,77.09,90,100,7.0,overcast clouds
377,Raga,SS,8.4596,25.678,76.64,88,83,3.06,light rain
378,Dixon,US,38.4455,-121.8233,74.89,64,0,3.22,clear sky
379,Karratha,AU,-20.7377,116.8463,72.84,32,0,6.85,light rain
380,Houma,US,29.5958,-90.7195,90.01,76,97,8.01,overcast clouds
381,Labuhan,ID,-6.8844,112.2051,78.35,76,44,5.97,scattered clouds
382,Negombo,LK,7.2083,79.8358,79.57,85,100,12.95,overcast clouds
383,Quang Ngai,VN,15.1167,108.8,78.28,90,63,5.66,broken clouds
384,Oktyabrskiy,RU,54.4815,53.471,71.51,54,4,4.12,clear sky
385,Akranes,IS,64.3218,-22.0749,50.77,75,100,4.68,overcast clouds
386,Mae Hong Son,TH,19.3003,97.9685,74.89,99,98,2.13,overcast clouds
387,Berdigestyakh,RU,62.0989,126.6992,41.86,90,38,5.39,scattered clouds
388,Beyneu,KZ,45.3167,55.2,84.07,26,1,6.78,clear sky
389,Kapit,MY,2.0167,112.9333,73.65,99,77,0.94,broken clouds
390,Osa,RU,57.2829,55.4567,67.06,62,25,3.4,scattered clouds
391,Huambo,AO,-12.7761,15.7392,81.28,13,18,1.99,few clouds
392,Chapeco,BR,-27.0964,-52.6183,69.48,56,0,0.69,clear sky
393,Sobolevo,RU,54.4299,31.8996,70.74,64,2,7.96,clear sky
394,Constitucion,CL,-35.3333,-72.4167,58.33,73,85,5.95,overcast clouds
395,Agapovka,RU,53.2973,59.1348,68.25,56,98,3.91,overcast clouds
396,Cha Grande,BR,-8.2383,-35.4617,73.8,78,100,14.58,overcast clouds
397,Muravlenko,RU,63.7898,74.523,56.77,87,100,5.91,overcast clouds
398,Henties Bay,NA,-22.116,14.2845,63.81,55,1,1.34,clear sky
399,Dubbo,AU,-32.25,148.6167,45.32,77,21,6.42,few clouds
400,Basoko,CD,1.2391,23.616,76.48,86,90,4.45,moderate rain
401,Gharo,PK,24.7424,67.5856,83.28,76,100,14.47,overcast clouds
402,High Level,CA,58.5169,-117.136,67.41,57,8,4.85,clear sky
403,Mezen,RU,65.8522,44.24,70.52,47,98,10.27,overcast clouds
404,Lufilufi,WS,-13.8745,-171.5986,78.24,79,31,12.97,scattered clouds
405,Arkhangelsk,RU,64.5401,40.5433,73.11,49,86,12.26,overcast clouds
406,Kloulklubed,PW,7.0419,134.2556,84.29,72,83,11.86,broken clouds
407,Seymchan,RU,62.8833,152.4333,52.5,78,88,4.79,overcast clouds
408,Iquique,CL,-20.2208,-70.1431,64.24,61,2,7.58,clear sky
409,Lavumisa,SZ,-27.31,31.892,67.53,45,0,5.75,clear sky
410,Ankang,CN,32.68,109.0172,87.76,62,100,8.1,overcast clouds
411,Pisco,PE,-13.7,-76.2167,59.02,87,65,7.36,broken clouds
412,Raudeberg,NO,61.9875,5.1352,59.95,70,47,11.95,scattered clouds
413,Lhokseumawe,ID,5.1801,97.1507,79.61,81,99,2.44,overcast clouds
414,Gayeri,BF,12.6497,0.4931,89.91,57,61,4.38,broken clouds
415,Vao,NC,-22.6667,167.4833,68.83,83,100,17.85,overcast clouds
416,Casambalangan,PH,18.3765,122.1274,78.49,88,91,5.12,overcast clouds
417,Boyolangu,ID,-8.1181,111.8935,74.03,91,83,5.61,broken clouds
418,Ukiah,US,39.1502,-123.2078,76.37,54,0,1.01,clear sky
419,Namatanai,PG,-3.6667,152.4333,78.37,80,41,6.08,scattered clouds
420,Kota Tinggi,MY,1.7381,103.8999,82.29,93,56,2.13,broken clouds
421,Santana Do Livramento,BR,-30.8908,-55.5328,61.03,62,6,8.05,clear sky
422,Itainopolis,BR,-7.4469,-41.4783,93.25,25,81,10.67,broken clouds
423,Synya,RU,65.3718,58.0387,62.89,52,4,3.98,clear sky
424,Umm Lajj,SA,25.0213,37.2685,90.41,49,0,7.56,clear sky
425,Bischofswerda,DE,51.1277,14.1797,65.08,77,100,2.86,overcast clouds
426,Sredniy Ikorets,RU,51.0675,39.7584,82.44,21,71,10.04,broken clouds
427,Samarai,PG,-10.6167,150.6667,78.55,83,99,10.78,light rain
428,Yankton,US,42.8711,-97.3973,78.12,77,0,7.29,clear sky
429,San Juan De Uraba,CO,8.7592,-76.5297,84.58,67,100,4.63,overcast clouds
430,Radom,PL,51.4025,21.1471,80.13,57,56,1.99,broken clouds
431,Ruteng,ID,-8.6136,120.4721,57.87,90,27,2.44,scattered clouds
432,Kondinskoye,RU,59.6481,67.41,64.94,88,81,4.5,light rain
433,Bloomington,US,44.8408,-93.2983,80.33,61,54,1.01,broken clouds
434,Kavaratti,IN,10.5669,72.642,81.21,80,97,18.23,moderate rain
435,Marsh Harbour,BS,26.5412,-77.0636,84.72,70,16,10.94,few clouds
436,Pathein,MM,16.7833,94.7333,74.73,97,100,3.31,overcast clouds
437,Hami,CN,42.8,93.45,76.39,18,99,13.82,overcast clouds
438,Kinkala,CG,-4.3614,14.7644,81.68,54,99,1.74,overcast clouds
439,Sydney,AU,-33.8679,151.2073,57.63,61,2,3.0,clear sky
440,Dryden,CA,49.7833,-92.7503,71.49,68,92,4.36,overcast clouds
441,Srednekolymsk,RU,67.45,153.6833,56.57,89,100,3.53,light rain
442,Cornelio Procopio,BR,-23.1811,-50.6467,70.16,54,0,7.9,clear sky
443,Milkovo,RU,54.7167,158.6167,53.22,82,50,7.25,scattered clouds
444,Goderich,CA,43.7501,-81.7165,73.9,84,98,8.52,overcast clouds
445,Save,BJ,8.0425,2.486,83.97,68,85,5.21,light rain
446,Maumere,ID,-8.6199,122.2111,76.96,76,29,10.04,scattered clouds
447,South Bend,US,41.6834,-86.25,76.21,82,2,1.99,clear sky
448,Sechura,PE,-5.5569,-80.8222,73.2,59,6,8.3,clear sky
449,Joshimath,IN,30.5667,79.5667,70.38,85,76,1.54,moderate rain
450,Peto,MX,20.1333,-88.9167,91.36,46,14,4.68,few clouds
451,Perth,AU,-31.9333,115.8333,52.09,63,1,13.73,clear sky
452,Davila,PH,18.4726,120.5763,81.41,85,100,14.27,overcast clouds
453,Krasnoselkup,RU,65.7,82.4667,54.68,69,100,9.42,overcast clouds
